Date,NewLikes,DailyPostsReach,WeeklyPostShares,DailyPostShares,DailyPageActions,DailyPostsImpression,City,NumberOfFans
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Abidjan,85759
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Alger,10917
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Antananarivo,38085
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Béjaïa,2300
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Bamako,31353
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Bangui,4349
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Bobo-Dioulasso,4532
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Bouaké,3108
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Brazzaville,10210
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Bujumbura,2525
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Casablanca,3891
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Cocody,2556
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Conakry,30445
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Cotonou,9236
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Dakar,51371
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Djibouti (ville),3078
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Douala,44514
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Fianarantsoa,2316
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Jaúnde,12689
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Kinshasa,31351
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Libreville,19166
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Lomé,8912
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Luanda,4527
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Lubumbashi,5497
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Montréal,2825
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Moroni,2931
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,N'Djaména,2865
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Ngaoundéré,2247
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Niamey,7867
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Nouakchott,3384
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Nouméa,2905
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Oran,2852
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Ouagadougou,31566
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Paris,15878
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Pointe-Noire,6335
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Port-Louis,7047
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Port-au-Prince,11065
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Région de Bruxelles-Capitale,2570
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Saint-Denis (La Réunion),3730
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Saint-Pierre (La Réunion),2281
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Tananarive,7101
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Thiès,3832
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Tizi Ouzou,2398
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Tunis,6586
2018-09-19 00:00:00.000,1806,1779295,545446,120747,50,6363587,Yaoundé,19800
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Abidjan,85663
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Alger,10723
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Antananarivo,38115
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Béjaïa,2287
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Bamako,31282
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Bangui,4363
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Bobo-Dioulasso,4512
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Bouaké,3132
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Brazzaville,10229
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Bujumbura,2527
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Casablanca,3904
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Cocody,2639
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Conakry,30463
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Cotonou,9231
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Dakar,51405
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Djibouti (ville),3084
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Douala,44439
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Fianarantsoa,2324
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Jaúnde,12592
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Kinshasa,31449
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Libreville,19168
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Lomé,8930
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Luanda,4541
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Lubumbashi,5503
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Montréal,2829
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Moroni,2941
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,N'Djaména,2871
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Ngaoundéré,2260
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Niamey,7850
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Nouakchott,3386
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Nouméa,2917
2018-09-20 00:00:00.000,1648,1642344,549501,109788,41,6013914,Oran,3002
